Regio;Percentage hoog-risicojongeren
's-Hertogenbosch;6.3
Aa en Hunze;2.5
Aalsmeer;2.8
Aalten;3
Achtkarspelen;4.1
Alblasserdam;4.8
Albrandswaard;3.4
Alkmaar;5.8
Almelo;5
Almere;6.7
Alphen aan den Rijn;4.7
Alphen-Chaam;2
Altena;3.4
Ameland;1.6
Amersfoort;4.7
Amstelveen;3
Amsterdam;6.5
Apeldoorn;5.6
Appingedam;7.4
Arnhem;5.8
Assen;4.3
Asten;3.9
Baarle-Nassau;1.7
Baarn;3.8
Barendrecht;3.6
Barneveld;3
Beek;3
Beekdaelen;4.7
Beemster;3.8
Beesel;4.1
Berg en Dal;4.7
Bergeijk;2
Bergen (L.);3.9
Bergen (NH.);3.2
Bergen op Zoom;7
Berkelland;3.3
Bernheze;2.6
Best;3.5
Beuningen;2.8
Beverwijk;5.6
Bladel;3.1
Blaricum;2.2
Bloemendaal;1.4
Bodegraven-Reeuwijk;3.8
Boekel;3.8
Borger-Odoorn;2.9
Borne;4.1
Borsele;4.7
Boxmeer;3.5
Boxtel;5.4
Breda;6
Brielle;3.6
Bronckhorst;2
Brummen;3.7
Brunssum;5.3
Bunnik;2.3
Bunschoten;4.3
Buren;3.5
Capelle aan den IJssel;5.2
Castricum;3.9
Coevorden;3.1
Cranendonck;3.3
Cuijk;6.5
Culemborg;5.4
Dalfsen;2
Dantumadiel;3.1
De Bilt;3.4
De Fryske Marren;2.9
De Ronde Venen;3.7
De Wolden;2.8
Delft;4.1
Delfzijl;4.9
Den Haag;6.7
Den Helder;6.9
Deurne;4.9
Deventer;5
Diemen;3.8
Dinkelland;1.6
Doesburg;6.7
Doetinchem;4.8
Dongen;5.9
Dordrecht;6.5
Drechterland;3.6
Drimmelen;4.5
Dronten;3.9
Druten;3.6
Duiven;3.7
Echt-Susteren;3.6
Edam-Volendam;2.7
Ede;3.9
Eemnes;3
Eersel;3.7
Eijsden-Margraten;4
Eindhoven;5.9
Elburg;3.8
Emmen;5.7
Enkhuizen;6.2
Enschede;5.9
Epe;3.4
Ermelo;5.1
Etten-Leur;4.4
Geertruidenberg;5.3
Geldrop-Mierlo;5.9
Gemert-Bakel;4.9
Gennep;4.7
Gilze en Rijen;5
Goeree-Overflakkee;3.5
Goes;6.3
Goirle;4
Gooise Meren;2.5
Gorinchem;7.5
Gouda;5.8
Grave;4.7
Groningen;5.3
Gulpen-Wittem;3.2
Haaksbergen;3.4
Haaren;3.3
Haarlem;5.4
Haarlemmermeer;4.5
Halderberge;4.8
Hardenberg;3.2
Harderwijk;4.4
Hardinxveld-Giessendam;3.2
Harlingen;5.6
Hattem;3.9
Heemskerk;4.8
Heemstede;2.7
Heerde;3.4
Heerenveen;4.3
Heerhugowaard;5.5
Heerlen;6.6
Heeze-Leende;3.1
Heiloo;3.2
Hellendoorn;3.2
Hellevoetsluis;5.5
Helmond;7.2
Hendrik-Ido-Ambacht;4.7
Hengelo;5.8
Het Hogeland;3.9
Heumen;2.3
Heusden;4.2
Hillegom;4.9
Hilvarenbeek;3.9
Hilversum;5
Hoeksche Waard;4.8
Hof van Twente;3.8
Hollands Kroon;3
Hoogeveen;5.6
Hoorn;5.6
Horst aan de Maas;2.4
Houten;2.2
Huizen;4.8
Hulst;4.3
IJsselstein;4
Kaag en Braassem;4.2
Kampen;4.7
Kapelle;3.8
Katwijk;6.2
Kerkrade;7.9
Koggenland;2.2
Krimpen aan den IJssel;5.4
Krimpenerwaard;3.3
Laarbeek;5.4
Landerd;2.8
Landgraaf;5.9
Landsmeer;4.1
Langedijk;2.9
Lansingerland;3.5
Laren;1.3
Leeuwarden;4.7
Leiden;5.4
Leiderdorp;4.8
Leidschendam-Voorburg;4.3
Lelystad;5.9
Leudal;3.2
Leusden;2.7
Lingewaard;3.7
Lisse;4.4
Lochem;2.9
Loon op Zand;5
Lopik;2.4
Loppersum;2.1
Losser;3.1
Maasdriel;4.2
Maasgouw;2.7
Maassluis;6.4
Maastricht;4.1
Medemblik;4.2
Meerssen;3.9
Meierijstad;4
Meppel;3.9
Middelburg;6.5
Midden-Delfland;3.5
Midden-Drenthe;3
Midden-Groningen;4.4
Mill en Sint Hubert;2.2
Moerdijk;3.9
Molenlanden;3
Montferland;3.7
Montfoort;2.7
Mook en Middelaar;3.3
Neder-Betuwe;3.1
Nederweert;3.2
Nieuwegein;6.7
Nieuwkoop;3.7
Nijkerk;4.1
Nijmegen;5.4
Nissewaard;5.9
Noardeast-Fryslân;3.3
Noord-Beveland;4.6
Noordenveld;2.9
Noordoostpolder;3.7
Noordwijk;5.1
Nuenen, Gerwen en Nederwetten;3.2
Nunspeet;2.9
Oegstgeest;3.3
Oirschot;2.7
Oisterwijk;4.8
Oldambt;4.9
Oldebroek;3.4
Oldenzaal;4.4
Olst-Wijhe;2.5
Ommen;2.1
Oost Gelre;3.7
Oosterhout;6.1
Ooststellingwerf;3
Oostzaan;4.1
Opmeer;2.5
Opsterland;2.1
Oss;5.6
Oude IJsselstreek;3.8
Ouder-Amstel;3.8
Oudewater;2.7
Overbetuwe;4.1
Papendrecht;6.8
Peel en Maas;3.4
Pekela;5.1
Pijnacker-Nootdorp;3
Purmerend;7
Putten;3.1
Raalte;3.4
Reimerswaal;3.8
Renkum;3.5
Renswoude;2.7
Reusel-De Mierden;2.9
Rheden;5.8
Rhenen;3
Ridderkerk;6.1
Rijssen-Holten;2.9
Rijswijk;5.6
Roerdalen;4.5
Roermond;7.1
Roosendaal;7.2
Rotterdam;9.1
Rucphen;4.7
Schagen;3.5
Scherpenzeel;3.8
Schiedam;6.6
Schouwen-Duiveland;5.4
Simpelveld;3.8
Sint Anthonis;1.5
Sint-Michielsgestel;3.3
Sittard-Geleen;6.2
Sliedrecht;5.5
Sluis;4.4
Smallingerland;5.7
Soest;4.6
Someren;3.6
Son en Breugel;3.2
Stadskanaal;5
Staphorst;2
Stede Broec;3.4
Steenbergen;5.2
Steenwijkerland;3.7
Stein;4.5
Stichtse Vecht;3.2
Súdwest-Fryslân;4.2
Terneuzen;6.2
Terschelling;4.4
Texel;4.1
Teylingen;4.3
Tholen;4.1
Tiel;5.9
Tilburg;5.9
Tubbergen;1.4
Twenterand;4.3
Tynaarlo;3.2
Tytsjerksteradiel;3.6
Uden;5.5
Uitgeest;4.4
Uithoorn;5
Urk;3.8
Utrecht;5.5
Utrechtse Heuvelrug;3.5
Vaals;3.7
Valkenburg aan de Geul;4.3
Valkenswaard;5.6
Veendam;5.1
Veenendaal;4.9
Veere;3.6
Veldhoven;5.2
Velsen;5.1
Venlo;6.6
Venray;3.9
Vijfheerenlanden;4.9
Vlaardingen;7.8
Vlieland;6
Vlissingen;7
Voerendaal;2.7
Voorschoten;4
Voorst;3.9
Vught;4
Waadhoeke;3.6
Waalre;3.7
Waalwijk;5.7
Waddinxveen;5
Wageningen;2.1
Wassenaar;2.9
Waterland;2
Weert;5.6
Weesp;3.8
West Betuwe;3.4
West Maas en Waal;2.5
Westerkwartier;3.3
Westerveld;2.2
Westervoort;5.9
Westerwolde;3.5
Westland;4
Weststellingwerf;2.6
Westvoorne;2.5
Wierden;3.2
Wijchen;3.2
Wijdemeren;1.4
Wijk bij Duurstede;3
Winterswijk;5.2
Woensdrecht;6.3
Woerden;3.5
Wormerland;5.2
Woudenberg;2.7
Zaanstad;7.1
Zaltbommel;4
Zandvoort;6.9
Zeewolde;4.1
Zeist;4.3
Zevenaar;3.5
Zoetermeer;7
Zoeterwoude;3.1
Zuidplas;4.5
Zundert;3.2
Zutphen;4.8
Zwartewaterland;3.5
Zwijndrecht;5.1
Zwolle;4.4
Rozendaal;
Schiermonnikoog;
