ID;WijkenEnBuurten;Gemeentenaam_1;PercentageEengezinswoning_36;PercentageMeergezinswoning_37;BouwjaarVoor2000_45;BouwjaarVanaf2000_46;AfstandTotHuisartsenpraktijk_105;AfstandTotGroteSupermarkt_106;AfstandTotKinderdagverblijf_107;AfstandTotSchool_108;MateVanStedelijkheid_115;Omgevingsadressendichtheid_116
9277;GM0262;Lochem                                  ;84;16;83;17;1.6;1.3;1.0;1.1;4;594
9320;GM0809;Loon op Zand                            ;82;18;83;17;0.8;1.0;0.5;0.5;3;1058
9357;GM0331;Lopik                                   ;87;13;84;16;1.6;2.0;1.0;0.9;5;366
9373;GM0024;Loppersum                               ;91;9;92;8;2.0;2.5;1.4;1.4;5;213
9401;GM0168;Losser                                  ;85;15;82;18;1.2;1.1;1.1;0.8;4;741
9420;GM0263;Maasdriel                               ;91;9;84;16;1.0;1.4;0.7;0.8;5;484
9450;GM1641;Maasgouw                                ;87;13;90;10;0.8;1.5;0.8;0.8;5;435
9475;GM0556;Maassluis                               ;50;50;84;16;1.4;0.9;0.5;0.6;2;1981
9503;GM0935;Maastricht                              ;52;48;92;8;0.6;0.7;0.6;0.6;2;2451
9555;GM0420;Medemblik                               ;86;14;82;18;1.2;1.1;0.8;0.7;4;520
9633;GM0938;Meerssen                                ;83;17;95;5;0.8;1.0;0.7;0.9;4;614
9651;GM1948;Meierijstad                             ;83;17;82;18;1.3;1.2;0.6;0.8;4;981
9749;GM0119;Meppel                                  ;74;26;80;20;1.0;0.9;0.9;1.0;3;1267
9810;GM0687;Middelburg                              ;70;30;86;14;0.8;0.8;0.6;0.7;2;1740
9841;GM1842;Midden-Delfland                         ;77;23;76;24;0.8;0.8;0.6;0.7;3;1322
9857;GM1731;Midden-Drenthe                          ;89;11;86;14;2.5;1.7;1.1;1.2;5;401
9923;GM1952;Midden-Groningen                        ;80;20;85;15;1.3;1.2;0.9;0.8;4;852
10036;GM0815;Mill en Sint Hubert                     ;90;10;88;12;2.0;2.2;1.8;1.0;5;316
10056;GM1709;Moerdijk                                ;87;13;86;14;1.2;1.4;0.7;0.7;4;749
10107;GM1978;Molenlanden                             ;89;11;85;15;1.1;1.4;0.8;0.8;5;393
10242;GM1955;Montferland                             ;82;18;84;16;1.1;0.9;0.9;0.8;4;758
10273;GM0335;Montfoort                               ;85;15;87;13;1.0;0.9;0.7;0.7;4;747
10289;GM0944;Mook en Middelaar                       ;86;14;88;12;1.0;1.0;0.7;0.7;5;423
10297;GM1740;Neder-Betuwe                            ;92;8;82;18;1.1;1.1;0.8;0.7;5;435
10319;GM0946;Nederweert                              ;88;12;80;20;1.4;1.4;0.8;0.9;4;636
10340;GM0356;Nieuwegein                              ;62;38;92;8;0.8;0.7;0.5;0.6;2;1931
10385;GM0569;Nieuwkoop                               ;87;13;81;19;1.2;1.0;0.9;1.2;4;501
10417;GM0267;Nijkerk                                 ;83;17;77;23;1.1;0.9;0.7;0.8;3;1111
10456;GM0268;Nijmegen                                ;54;46;82;18;0.8;0.7;0.5;0.6;2;2390
10510;GM1930;Nissewaard                              ;68;32;88;12;0.8;0.8;0.7;0.6;2;2038
10623;GM1970;Noardeast-Frysl‰n                       ;90;10;90;10;1.6;1.5;0.9;0.8;5;449
10736;GM1695;Noord-Beveland                          ;91;9;84;16;1.4;1.1;1.2;1.1;5;227
10757;GM1699;Noordenveld                             ;87;13;88;12;1.5;1.5;1.1;1.0;4;675
10798;GM0171;Noordoostpolder                         ;87;13;84;16;2.2;1.4;1.0;1.0;4;741
10860;GM0575;Noordwijk                               ;65;35;80;20;0.8;0.7;0.6;0.6;3;1385
10880;GM0820;Nuenen, Gerwen en Nederwetten           ;87;13;89;11;1.2;1.1;0.8;0.8;3;1113
10894;GM0302;Nunspeet                                ;83;17;82;18;1.3;1.1;0.9;0.8;4;785
10911;GM0579;Oegstgeest                              ;65;35;78;22;0.8;0.6;0.5;0.6;2;1745
10925;GM0823;Oirschot                                ;85;15;83;17;1.4;1.5;1.0;1.1;4;612
10945;GM0824;Oisterwijk                              ;81;19;84;16;1.4;0.7;0.6;0.7;4;998
10986;GM1895;Oldambt                                 ;82;18;88;12;2.1;1.2;0.9;0.9;4;830
11048;GM0269;Oldebroek                               ;85;15;80;20;1.5;1.5;0.8;0.8;4;639
11078;GM0173;Oldenzaal                               ;77;23;88;12;1.0;0.8;0.6;0.8;3;1454
11107;GM1773;Olst-Wijhe                              ;85;15;84;16;1.6;1.9;1.6;1.0;5;466
11143;GM0175;Ommen                                   ;82;18;82;18;2.3;1.8;1.6;1.1;5;497
11201;GM1586;Oost Gelre                              ;84;16;87;13;1.5;1.4;0.7;0.8;4;742
11250;GM0826;Oosterhout                              ;74;26;85;15;1.0;0.8;0.6;0.6;2;1545
11309;GM0085;Ooststellingwerf                        ;90;10;91;9;1.4;1.6;1.1;1.0;5;482
11382;GM0431;Oostzaan                                ;83;17;84;16;1.0;0.8;0.6;0.6;3;1062
11388;GM0432;Opmeer                                  ;86;14;83;17;1.2;1.1;0.8;0.8;4;511
11403;GM0086;Opsterland                              ;87;13;84;16;1.4;1.7;1.0;0.9;5;403
11469;GM0828;Oss                                     ;78;22;85;15;1.1;1.0;0.7;0.7;3;1383
11599;GM1509;Oude IJsselstreek                       ;85;15;90;10;1.3;1.3;1.0;0.8;4;644
11636;GM0437;Ouder-Amstel                            ;61;39;88;12;1.0;0.7;0.7;0.7;3;1281
11645;GM0589;Oudewater                               ;81;19;84;16;1.2;1.1;1.1;0.9;4;856
11668;GM1734;Overbetuwe                              ;87;13;75;25;1.0;0.9;0.7;0.7;4;797
11706;GM0590;Papendrecht                             ;66;34;86;14;0.9;0.8;0.5;0.6;2;1919
11716;GM1894;Peel en Maas                            ;86;14;84;16;1.5;1.2;0.8;0.8;4;580
11755;GM0765;Pekela                                  ;88;12;91;9;1.2;1.2;0.8;0.8;4;531
11763;GM1926;Pijnacker-Nootdorp                      ;75;25;57;43;0.8;1.0;0.7;0.7;3;1498
11796;GM0439;Purmerend                               ;67;33;81;19;0.8;0.9;0.5;0.6;2;2211
11831;GM0273;Putten                                  ;84;16;77;23;1.6;1.3;1.0;0.8;4;901
11847;GM0177;Raalte                                  ;86;14;84;16;1.3;1.6;1.0;0.9;4;663
11904;GM0703;Reimerswaal                             ;87;13;83;17;1.2;0.8;0.6;0.6;4;512
11940;GM0274;Renkum                                  ;68;32;91;9;1.0;1.0;0.6;0.7;4;907
12007;GM0339;Renswoude                               ;86;14;66;34;1.1;1.1;1.0;0.9;5;480
12011;GM1667;Reusel-De Mierden                       ;89;11;80;20;1.4;2.2;0.8;0.7;4;559
12027;GM0275;Rheden                                  ;74;26;92;8;1.1;0.8;0.6;0.6;3;1452
12054;GM0340;Rhenen                                  ;80;20;80;20;0.9;0.9;0.8;0.7;4;918
12099;GM0597;Ridderkerk                              ;56;44;87;13;0.9;0.7;0.5;0.6;2;1731
12124;GM1742;Rijssen-Holten                          ;79;21;80;20;1.3;0.9;0.7;0.7;3;1092
12168;GM0603;Rijswijk                                ;29;71;89;11;0.7;0.6;0.4;0.6;1;3151
12212;GM1669;Roerdalen                               ;91;9;90;10;0.9;0.8;0.7;0.9;5;383
12243;GM0957;Roermond                                ;68;32;84;16;0.9;0.8;0.6;0.7;2;1500
12290;GM0736;De Ronde Venen                          ;81;19;88;12;1.1;1.0;0.9;0.9;4;869
12324;GM1674;Roosendaal                              ;76;24;89;11;0.8;0.9;0.6;0.7;2;1722
12394;GM0599;Rotterdam                               ;25;75;88;12;0.6;0.5;0.4;0.5;1;3945
12509;GM0277;Rozendaal                               ;98;2;90;10;1.2;1.3;0.6;0.7;4;935
12513;GM0840;Rucphen                                 ;92;8;87;13;1.1;0.8;0.8;0.9;4;663
12530;GM0441;Schagen                                 ;84;16;82;18;1.1;1.2;0.9;0.9;4;737
12625;GM0279;Scherpenzeel                            ;84;16;79;21;1.0;0.7;0.7;0.6;4;911
12630;GM0606;Schiedam                                ;31;69;90;10;0.9;0.5;0.4;0.5;1;3276
12693;GM0088;Schiermonnikoog                         ;80;20;89;11;0.4;0.5;0.4;0.5;5;317
12697;GM1676;Schouwen-Duiveland                      ;90;10;87;13;1.4;1.3;1.0;1.0;5;477
12765;GM0965;Simpelveld                              ;76;24;92;8;0.9;0.8;0.8;0.8;4;681
12777;GM1702;Sint Anthonis                           ;90;10;86;14;1.6;1.6;1.0;1.2;5;269
12798;GM0845;Sint-Michielsgestel                     ;88;12;84;16;1.2;1.2;0.6;0.7;4;625
12827;GM1883;Sittard-Geleen                          ;68;32;88;12;0.7;0.8;0.6;0.7;3;1493
12873;GM0610;Sliedrecht                              ;61;39;81;19;0.7;0.7;0.6;0.6;2;1651
12911;GM1714;Sluis                                   ;86;14;89;11;1.4;1.5;1.2;1.2;5;428
12962;GM0090;Smallingerland                          ;79;21;83;17;1.0;1.3;0.7;0.7;3;1340
12996;GM0342;Soest                                   ;65;35;91;9;0.8;0.7;0.6;0.7;3;1471
13034;GM0847;Someren                                 ;86;14;79;21;1.5;1.1;0.7;0.8;4;727
13052;GM0848;Son en Breugel                          ;87;13;82;18;1.3;0.8;0.8;0.7;4;685
13063;GM0037;Stadskanaal                             ;78;22;88;12;1.6;1.2;0.9;0.9;4;837
13096;GM0180;Staphorst                               ;84;16;82;18;1.9;2.2;1.1;1.1;5;355
13130;GM0532;Stede Broec                             ;90;10;85;15;1.0;0.7;0.9;0.6;3;1138
13140;GM0851;Steenbergen                             ;86;14;87;13;1.0;1.0;0.9;0.9;4;719
13164;GM1708;Steenwijkerland                         ;85;15;83;17;1.8;1.5;1.0;0.9;4;592
13289;GM0971;Stein                                   ;82;18;90;10;0.8;0.9;0.7;0.8;4;901
13306;GM1904;Stichtse Vecht                          ;75;25;89;11;0.9;0.9;0.7;0.7;3;1172
13416;GM1900;Sœdwest-Frysl‰n                         ;82;18;86;14;1.6;1.4;0.9;1.0;4;832
13593;GM0715;Terneuzen                               ;81;19;89;11;1.1;1.1;0.8;0.9;4;871
13665;GM0093;Terschelling                            ;79;21;84;16;1.4;0.8;1.3;0.7;5;248
13688;GM0448;Texel                                   ;81;19;86;14;2.8;1.0;1.2;1.2;5;468
13704;GM1525;Teylingen                               ;75;25;81;19;0.6;0.7;0.5;0.6;3;1382
13719;GM0716;Tholen                                  ;90;10;83;17;0.8;1.1;0.7;0.7;5;476
13745;GM0281;Tiel                                    ;74;26;87;13;1.4;0.9;0.7;0.9;3;1421
13780;GM0855;Tilburg                                 ;64;36;81;19;0.7;0.7;0.5;0.6;1;2781
14090;GM0183;Tubbergen                               ;77;23;77;23;1.8;1.7;1.0;1.1;5;282
14120;GM1700;Twenterand                              ;86;14;84;16;1.0;1.0;0.9;0.8;4;591
14159;GM1730;Tynaarlo                                ;88;12;87;13;1.4;1.4;1.0;0.9;4;510
14220;GM0737;Tytsjerksteradiel                       ;89;11;86;14;1.6;1.4;0.9;0.8;5;472
14262;GM0856;Uden                                    ;75;25;85;15;1.0;0.8;0.6;0.6;3;1364
14292;GM0450;Uitgeest                                ;80;20;79;21;0.9;0.7;0.7;0.5;3;1094
14300;GM0451;Uithoorn                                ;71;29;84;16;1.5;0.8;0.7;0.8;3;1432
14323;GM0184;Urk                                     ;86;14;69;31;0.6;0.7;1.2;0.5;3;1064
14336;GM0344;Utrecht                                 ;44;56;74;26;0.6;0.6;0.4;0.5;1;3394
14458;GM1581;Utrechtse Heuvelrug                     ;75;25;89;11;1.0;1.1;0.8;0.7;4;781
14496;GM0981;Vaals                                   ;52;48;84;16;1.4;1.3;1.0;1.0;3;1039
14508;GM0994;Valkenburg aan de Geul                  ;64;36;91;9;1.0;1.2;1.0;1.1;4;676
14547;GM0858;Valkenswaard                            ;76;24;85;15;0.9;1.0;0.5;0.6;3;1463
14571;GM0047;Veendam                                 ;79;21;89;11;1.2;1.2;0.8;0.8;3;1001
14592;GM0345;Veenendaal                              ;60;40;83;17;1.0;0.8;0.6;0.7;2;2197
14635;GM0717;Veere                                   ;87;13;86;14;0.9;1.1;0.8;0.8;5;343
14687;GM0861;Veldhoven                               ;79;21;83;17;0.8;0.8;0.6;0.7;2;1676
14708;GM0453;Velsen                                  ;62;38;90;10;0.6;0.6;0.5;0.6;2;1829
14782;GM0983;Venlo                                   ;69;31;87;13;0.9;0.7;0.6;0.6;2;1638
14918;GM0984;Venray                                  ;82;18;84;16;1.6;1.3;0.8;0.9;4;993
14974;GM1961;Vijfheerenlanden                        ;79;21;83;17;1.3;1.1;0.8;0.7;4;901
15034;GM0622;Vlaardingen                             ;38;62;91;9;0.6;0.7;0.4;0.6;1;2775
15083;GM0096;Vlieland                                ;74;26;89;11;0.6;0.5;0.7;0.7;5;204
15087;GM0718;Vlissingen                              ;63;37;89;11;0.7;0.7;0.5;0.7;2;1942
15138;GM0986;Voerendaal                              ;88;12;88;12;1.0;1.2;0.8;0.9;4;543
15161;GM0626;Voorschoten                             ;64;36;84;16;0.7;0.8;0.5;0.6;2;1853
15175;GM0285;Voorst                                  ;83;17;82;18;1.5;1.5;1.0;0.9;4;584
15211;GM0865;Vught                                   ;76;24;88;12;1.0;0.9;0.5;0.8;3;1294
15232;GM1949;Waadhoeke                               ;90;10;89;11;1.5;1.6;0.8;0.8;5;472
15376;GM0866;Waalre                                  ;84;16;87;13;0.8;0.9;0.7;0.8;4;836
15383;GM0867;Waalwijk                                ;76;24;83;17;0.8;0.9;0.6;0.6;3;1302
15410;GM0627;Waddinxveen                             ;68;32;85;15;0.8;0.8;0.6;0.7;2;1550
15437;GM0289;Wageningen                              ;48;52;78;22;0.8;0.7;0.6;0.6;2;1999
15483;GM0629;Wassenaar                               ;72;28;92;8;1.1;1.2;0.6;0.7;3;1443
15507;GM0852;Waterland                               ;85;15;91;9;1.0;2.0;0.9;0.7;4;660
15533;GM0988;Weert                                   ;74;26;85;15;0.9;0.9;0.7;0.7;3;1322
15588;GM0457;Weesp                                   ;51;49;89;11;0.8;0.7;0.6;0.7;2;1760
15616;GM1960;West Betuwe                             ;90;10;83;17;1.4;1.3;0.9;0.8;5;452
15695;GM0668;West Maas en Waal                       ;86;14;83;17;1.3;1.9;0.9;0.8;5;414
15720;GM1969;Westerkwartier                          ;90;10;82;18;1.5;1.4;1.0;0.9;5;471
15819;GM1701;Westerveld                              ;91;9;91;9;2.2;2.3;1.3;1.4;5;211
15883;GM0293;Westervoort                             ;87;13;91;9;0.9;0.6;0.6;0.6;3;1150
15891;GM1950;Westerwolde                             ;85;15;89;11;1.9;2.1;1.3;1.2;5;287
15961;GM1783;Westland                                ;76;24;76;24;0.8;0.9;0.6;0.7;3;1414
16045;GM0098;Weststellingwerf                        ;89;11;87;13;1.9;2.2;1.0;0.8;4;677
16126;GM0614;Westvoorne                              ;82;18;79;21;1.1;1.1;1.1;1.0;4;611
16145;GM0189;Wierden                                 ;85;15;83;17;1.2;1.1;1.0;1.0;4;700
16180;GM0296;Wijchen                                 ;82;18;82;18;1.3;1.1;0.8;0.9;3;1229
16250;GM1696;Wijdemeren                              ;84;16;87;13;1.3;1.5;0.8;0.8;4;586
16275;GM0352;Wijk bij Duurstede                      ;83;17;87;13;0.6;0.8;0.8;0.7;3;1114
16298;GM0294;Winterswijk                             ;77;23;89;11;1.6;1.2;0.9;0.8;3;1196
16318;GM0873;Woensdrecht                             ;89;11;86;14;1.0;0.8;0.7;0.7;4;663
16339;GM0632;Woerden                                 ;72;28;82;18;1.0;0.9;0.7;0.6;3;1365
16379;GM1690;De Wolden                               ;87;13;87;13;2.0;1.7;1.2;1.2;5;305
16434;GM0880;Wormerland                              ;75;25;84;16;1.1;1.3;0.7;0.8;3;1461
16452;GM0351;Woudenberg                              ;84;16;76;24;1.0;0.9;0.8;0.7;4;948
16466;GM0479;Zaanstad                                ;63;37;82;18;0.8;0.7;0.6;0.7;2;2032
16536;GM0297;Zaltbommel                              ;87;13;79;21;1.2;1.1;0.7;0.7;4;671
16568;GM0473;Zandvoort                               ;47;53;90;10;0.7;0.7;0.7;0.8;2;1805
16592;GM0050;Zeewolde                                ;86;14;69;31;1.9;1.4;1.4;1.4;4;806
16605;GM0355;Zeist                                   ;55;45;88;12;0.9;0.8;0.6;0.7;2;1575
16646;GM0299;Zevenaar                                ;82;18;86;14;1.3;1.1;0.8;0.9;3;1043
16699;GM0637;Zoetermeer                              ;57;43;80;20;1.0;0.9;0.5;0.6;1;2517
16735;GM0638;Zoeterwoude                             ;78;22;85;15;0.8;0.8;0.7;0.8;4;746
16763;GM1892;Zuidplas                                ;78;22;81;19;0.9;0.9;0.7;0.9;3;1163
16821;GM0879;Zundert                                 ;87;13;82;18;2.2;1.4;1.2;1.2;4;540
16838;GM0301;Zutphen                                 ;68;32;85;15;0.8;0.7;0.6;0.6;2;1633
16876;GM1896;Zwartewaterland                         ;88;12;84;16;1.0;1.1;0.9;0.7;4;719
16917;GM0642;Zwijndrecht                             ;61;39;92;8;0.7;0.6;0.4;0.5;2;2060
17019;GM0193;Zwolle                                  ;65;35;79;21;1.0;0.9;0.5;0.6;2;2025